
// no 0, 1
// ********************************************
#	[   0]
	Segment3Y:	112
	Segment3Range:	2
	Segment3Wait:	52
	Segment4X:	106
	Segment4Y:	112
	Segment4Range:	2
	Segment4Wait:	44
						
// no 0, 168
// ********************************************
#	[   0]
	CheckFrequency:	2
	Group:		0
	Monster0:	2086
	MaxPopCnt0:	2
	PopCntPerTime0:	2
	RouteType:	0
	Formation:	0
	Segment0X:	118
	Segment0Y:	108
	Segment0Range:	2
	Segment0Wait:	62
	Segment1X:	118
	Segment1Y:	108
	Segment1Range:	2
	Segment1Wait:	27
	Segment2X:	118
	Segment2Y:	108
	Segment2Range:	2
	Segment2Wait:	28
	Segment3X:	118
	Segment3Y:	108
	Segment3Range:	2
	Segment3Wait:	41
	Segment4X:	118
	Segment4Y:	108
	Segment4Range:	2
	Segment4Wait:	34
						
// no 0, 169
// ********************************************
#	[   0]
	CheckFrequency:	2
	Group:		0
	Monster0:	2086
	MaxPopCnt0:	2
	PopCntPerTime0:	2
	RouteType:	0
	Formation:	0
	Segment0X:	92
	Segment0Y:	108
	Segment0Range:	2
	Segment0Wait:	51
	Segment1X:	92
	Segment1Y:	108
	Segment1Range:	2
	Segment1Wait:	53
	Segment2X:	92
	Segment2Y:	108
	Segment2Range:	2
	Segment2Wait:	40
	Segment3X:	92
	Segment3Y:	108
	Segment3Range:	2
	Segment3Wait:	60
	Segment4X:	92
	Segment4Y:	108
	Segment4Range:	2
	Segment4Wait:	60
						
// no 0, 170
// ********************************************
#	[   0]
	CheckFrequency:	2
	Group:		0
	Monster0:	2086
	MaxPopCnt0:	2
	PopCntPerTime0:	2
	RouteType:	0
	Formation:	0
	Segment0X:	100
	Segment0Y:	108
	Segment0Range:	2
	Segment0Wait:	52
	Segment1X:	100
	Segment1Y:	108
	Segment1Range:	2
	Segment1Wait:	39
	Segment2X:	100
	Segment2Y:	108
	Segment2Range:	2
	Segment2Wait:	64
	Segment3X:	100
	Segment3Y:	108
	Segment3Range:	2
	Segment3Wait:	53
	Segment4X:	100
	Segment4Y:	108
	Segment4Range:	2
	Segment4Wait:	31
						
// no 0, 171
// ********************************************
#	[   0]
	CheckFrequency:	2
	Group:		0
	Monster0:	2086
	MaxPopCnt0:	2
	PopCntPerTime0:	2
	RouteType:	0
	Formation:	0
	Segment0X:	112
	Segment0Y:	108
	Segment0Range:	2
	Segment0Wait:	43
	Segment1X:	112
	Segment1Y:	108
	Segment1Range:	2
	Segment1Wait:	53
	Segment2X:	112
	Segment2Y:	108
	Segment2Range:	2
	Segment2Wait:	28
	Segment3X:	112
	Segment3Y:	108
	Segment3Range:	2
	Segment3Wait:	53
	Segment4X:	112
	Segment4Y:	108
	Segment4Range:	2
	Segment4Wait:	57
						
// no 0, 172
// ********************************************
#	[   0]
	CheckFrequency:	2
	Group:		0
	Monster0:	2086
	MaxPopCnt0:	1
	PopCntPerTime0:	1
	RouteType:	0
	Formation:	0
	Segment0X:	116
	Segment0Y:	102
	Segment0Range:	2
	Segment0Wait:	27
	Segment1X:	116
	Segment1Y:	102
	Segment1Range:	2
	Segment1Wait:	52
	Segment2X:	116
	Segment2Y:	102
	Segment2Range:	2
	Segment2Wait:	54
	Segment3X:	116
	Segment3Y:	102
	Segment3Range:	2
	Segment3Wait:	51
	Segment4X:	116
	Segment4Y:	102
	Segment4Range:	2
	Segment4Wait:	41
						
// no 0, 173
// ********************************************
#	[   0]
	CheckFrequency:	2
	Group:		0
	Monster0:	2086
	MaxPopCnt0:	1
	PopCntPerTime0:	1
	RouteType:	0
	Formation:	0
	Segment0X:	96
	Segment0Y:	102
	Segment0Range:	2
	Segment0Wait:	41
	Segment1X:	96
	Segment1Y:	102
	Segment1Range:	2
	Segment1Wait:	53
	Segment2X:	96
	Segment2Y:	102
	Segment2Range:	2
	Segment2Wait:	54
	Segment3X:	96
	Segment3Y:	102
	Segment3Range:	2
	Segment3Wait:	30
	Segment4X:	96
	Segment4Y:	102
	Segment4Range:	2
	Segment4Wait:	37
						
// no 0, 174
// ********************************************
#	[   0]
	CheckFrequency:	2
	Group:		0
	Monster0:	2086
	MaxPopCnt0:	1
	PopCntPerTime0:	1
	RouteType:	0
	Formation:	0
	Segment0X:	142
	Segment0Y:	54
	Segment0Range:	2
	Segment0Wait:	38
	Segment1X:	142
	Segment1Y:	54
	Segment1Range:	2
	Segment1Wait:	54
	Segment2X:	142
	Segment2Y:	54
	Segment2Range:	2
	Segment2Wait:	48
	Segment3X:	142
	Segment3Y:	54
	Segment3Range:	2
	Segment3Wait:	36
	Segment4X:	142
	Segment4Y:	54
	Segment4Range:	2
	Segment4Wait:	26
						
// no 0, 175
// ********************************************
#	[   0]
	CheckFrequency:	2
	Group:		0
	Monster0:	2086
	MaxPopCnt0:	1
	PopCntPerTime0:	1
	RouteType:	0
	Formation:	0
	Segment0X:	170
	Segment0Y:	54
	Segment0Range:	2
	Segment0Wait:	26
	Segment1X:	170
	Segment1Y:	54
	Segment1Range:	2
	Segment1Wait:	24
	Segment2X:	170
	Segment2Y:	54
	Segment2Range:	2
	Segment2Wait:	34
	Segment3X:	170
	Segment3Y:	54
	Segment3Range:	2
	Segment3Wait:	43
	Segment4X:	170
	Segment4Y:	54
	Segment4Range:	2
	Segment4Wait:	31
						
// no 0, 176
// ********************************************
#	[   0]
	CheckFrequency:	2
	Group:		0
	Monster0:	2086
	MaxPopCnt0:	1
	PopCntPerTime0:	1
	RouteType:	0
	Formation:	0
	Segment0X:	140
	Segment0Y:	96
	Segment0Range:	2
	Segment0Wait:	45
	Segment1X:	140
	Segment1Y:	96
	Segment1Range:	2
	Segment1Wait:	56
	Segment2X:	140
	Segment2Y:	96
	Segment2Range:	2
	Segment2Wait:	51
	Segment3X:	140
	Segment3Y:	96
	Segment3Range:	2
	Segment3Wait:	51
	Segment4X:	140
	Segment4Y:	96
	Segment4Range:	2
	Segment4Wait:	53
						
// no 0, 177
// ********************************************
#	[   0]
	CheckFrequency:	2
	Group:		0
	Monster0:	2086
	MaxPopCnt0:	2
	PopCntPerTime0:	2
	RouteType:	0
	Formation:	0
	Segment0X:	150
	Segment0Y:	56
	Segment0Range:	4
	Segment0Wait:	38
	Segment1X:	150
	Segment1Y:	56
	Segment1Range:	4
	Segment1Wait:	54
	Segment2X:	150
	Segment2Y:	56
	Segment2Range:	4
	Segment2Wait:	61
	Segment3X:	150
	Segment3Y:	56
	Segment3Range:	4
	Segment3Wait:	41
	Segment4X:	150
	Segment4Y:	56
	Segment4Range:	4
	Segment4Wait:	33
						
// no 0, 178
// ********************************************
#	[   0]
	CheckFrequency:	2
	Group:		0
	Monster0:	2086
	MaxPopCnt0:	2
	PopCntPerTime0:	2
	RouteType:	0
	Formation:	0
	Segment0X:	162
	Segment0Y:	56
	Segment0Range:	4
	Segment0Wait:	47
	Segment1X:	162
	Segment1Y:	56
	Segment1Range:	4
	Segment1Wait:	60
	Segment2X:	162
	Segment2Y:	56
	Segment2Range:	4
	Segment2Wait:	52
	Segment3X:	162
	Segment3Y:	56
	Segment3Range:	4
	Segment3Wait:	46
	Segment4X:	162
	Segment4Y:	56
	Segment4Range:	4
	Segment4Wait:	24
						
// no 0, 179
// ********************************************
#	[   0]
	CheckFrequency:	2
	Group:		0
	Monster0:	2086
	MaxPopCnt0:	2
	PopCntPerTime0:	2
	RouteType:	0
	Formation:	0
	Segment0X:	144
	Segment0Y:	68
	Segment0Range:	4
	Segment0Wait:	43
	Segment1X:	144
	Segment1Y:	68
	Segment1Range:	4
	Segment1Wait:	41
	Segment2X:	144
	Segment2Y:	68
	Segment2Range:	4
	Segment2Wait:	47
	Segment3X:	144
	Segment3Y:	68
	Segment3Range:	4
	Segment3Wait:	59
	Segment4X:	144
	Segment4Y:	68
	Segment4Range:	4
	Segment4Wait:	28
						
// no 0, 180
// ********************************************
#	[   0]
	CheckFrequency:	2
	Group:		0
	Monster0:	2086
	MaxPopCnt0:	2
	PopCntPerTime0:	2
	RouteType:	0
	Formation:	0
	Segment0X:	144
	Segment0Y:	80
	Segment0Range:	4
	Segment0Wait:	64
	Segment1X:	144
	Segment1Y:	80
	Segment1Range:	4
	Segment1Wait:	25
	Segment2X:	144
	Segment2Y:	80
	Segment2Range:	4
	Segment2Wait:	63
	Segment3X:	144
	Segment3Y:	80
	Segment3Range:	4
	Segment3Wait:	30
	Segment4X:	144
	Segment4Y:	80
	Segment4Range:	4
	Segment4Wait:	53
						
// no 0, 181
// ********************************************
#	[   0]
	CheckFrequency:	2
	Group:		0
	Monster0:	2086
	MaxPopCnt0:	2
	PopCntPerTime0:	2
	RouteType:	0
	Formation:	0
	Segment0X:	168
	Segment0Y:	68
	Segment0Range:	4
	Segment0Wait:	40
	Segment1X:	168
	Segment1Y:	68
	Segment1Range:	4
	Segment1Wait:	34
	Segment2X:	168
	Segment2Y:	68
	Segment2Range:	4
	Segment2Wait:	61
	Segment3X:	168
	Segment3Y:	68
	Segment3Range:	4
	Segment3Wait:	39
	Segment4X:	168
	Segment4Y:	68
	Segment4Range:	4
	Segment4Wait:	26
						
// no 0, 182
// ********************************************
#	[   0]
	CheckFrequency:	2
	Group:		0
	Monster0:	2086
	MaxPopCnt0:	2
	PopCntPerTime0:	2
	RouteType:	0
	Formation:	0
	Segment0X:	168
	Segment0Y:	80
	Segment0Range:	4
	Segment0Wait:	32
	Segment1X:	168
	Segment1Y:	80
	Segment1Range:	4
	Segment1Wait:	51
	Segment2X:	168
	Segment2Y:	80
	Segment2Range:	4
	Segment2Wait:	47
	Segment3X:	168
	Segment3Y:	80
	Segment3Range:	4
	Segment3Wait:	48
	Segment4X:	168
	Segment4Y:	80
	Segment4Range:	4
	Segment4Wait:	61
						
// no 0, 183
// ********************************************
#	[   0]
	CheckFrequency:	2
	Group:		0
	Monster0:	2086
	MaxPopCnt0:	1
	PopCntPerTime0:	1
	RouteType:	0
	Formation:	0
	Segment0X:	156
	Segment0Y:	62
	Segment0Range:	4
	Segment0Wait:	28
	Segment1X:	156
	Segment1Y:	62
	Segment1Range:	4
	Segment1Wait:	26
	Segment2X:	156
	Segment2Y:	62
	Segment2Range:	4
	Segment2Wait:	44
	Segment3X:	156
	Segment3Y:	62
	Segment3Range:	4
	Segment3Wait:	62
	Segment4X:	156
	Segment4Y:	62
	Segment4Range:	4
	Segment4Wait:	25
						
// no 0, 184
// ********************************************
#	[   0]
	CheckFrequency:	2
	Group:		0
	Monster0:	2086
	MaxPopCnt0:	1
	PopCntPerTime0:	1
	RouteType:	0
	Formation:	0
	Segment0X:	156
	Segment0Y:	88
	Segment0Range:	4
	Segment0Wait:	62
	Segment1X:	156
	Segment1Y:	88
	Segment1Range:	4
	Segment1Wait:	40
	Segment2X:	156
	Segment2Y:	88
	Segment2Range:	4
	Segment2Wait:	41
	Segment3X:	156
	Segment3Y:	88
	Segment3Range:	4
	Segment3Wait:	57
	Segment4X:	156
	Segment4Y:	88
	Segment4Range:	4
	Segment4Wait:	49
						
// no 0, 185
// ********************************************
#	[   0]
	CheckFrequency:	2
	Group:		0
	Monster0:	2086
	MaxPopCnt0:	1
	PopCntPerTime0:	1
	RouteType:	0
	Formation:	0
	Segment0X:	146
	Segment0Y:	92
	Segment0Range:	4
	Segment0Wait:	44
	Segment1X:	146
	Segment1Y:	92
	Segment1Range:	4
	Segment1Wait:	30
	Segment2X:	146
	Segment2Y:	92
	Segment2Range:	4
	Segment2Wait:	38
	Segment3X:	146
	Segment3Y:	92
	Segment3Range:	4
	Segment3Wait:	40
	Segment4X:	146
	Segment4Y:	92
	Segment4Range:	4
	Segment4Wait:	63
						
// no 0, 186
// ********************************************
#	[   0]
	CheckFrequency:	2
	Group:		0
	Monster0:	2086
	MaxPopCnt0:	1
	PopCntPerTime0:	1
	RouteType:	0
	Formation:	0
	Segment0X:	168
	Segment0Y:	92
	Segment0Range:	4
	Segment0Wait:	41
	Segment1X:	168
	Segment1Y:	92
	Segment1Range:	4
	Segment1Wait:	34
	Segment2X:	168
	Segment2Y:	92
	Segment2Range:	4
	Segment2Wait:	40
	Segment3X:	168
	Segment3Y:	92
	Segment3Range:	4
	Segment3Wait:	25
	Segment4X:	168
	Segment4Y:	92
	Segment4Range:	4
	Segment4Wait:	35
						
// no 0, 187
// ********************************************
#	[   0]
	CheckFrequency:	2
	Group:		0
	Monster0:	2087
	MaxPopCnt0:	2
	PopCntPerTime0:	2
	RouteType:	0
	Formation:	0
	Segment0X:	158
	Segment0Y:	136
	Segment0Range:	4
	Segment0Wait:	39
	Segment1X:	158
	Segment1Y:	136
	Segment1Range:	4
	Segment1Wait:	45
	Segment2X:	158
	Segment2Y:	136
	Segment2Range:	4
	Segment2Wait:	61
	Segment3X:	158
	Segment3Y:	136
	Segment3Range:	4
	Segment3Wait:	61
	Segment4X:	158
	Segment4Y:	136
	Segment4Range:	4
	Segment4Wait:	59
						
// no 0, 188
// ********************************************
#	[   0]
	CheckFrequency:	2
	Group:		0
	Monster0:	2087
	MaxPopCnt0:	2
	PopCntPerTime0:	2
	RouteType:	0
	Formation:	0
	Segment0X:	174
	Segment0Y:	136
	Segment0Range:	4
	Segment0Wait:	36
	Segment1X:	174
	Segment1Y:	136
	Segment1Range:	4
	Segment1Wait:	52
	Segment2X:	174
	Segment2Y:	136
	Segment2Range:	4
	Segment2Wait:	29
	Segment3X:	174
	Segment3Y:	136
	Segment3Range:	4
	Segment3Wait:	49
	Segment4X:	174
	Segment4Y:	136
	Segment4Range:	4
	Segment4Wait:	46
						
// no 0, 189
// ********************************************
#	[   0]
	CheckFrequency:	2
	Group:		0
	Monster0:	2087
	MaxPopCnt0:	2
	PopCntPerTime0:	2
	RouteType:	0
	Formation:	0
	Segment0X:	158
	Segment0Y:	162
	Segment0Range:	4
	Segment0Wait:	63
	Segment1X:	158
	Segment1Y:	162
	Segment1Range:	4
	Segment1Wait:	39
	Segment2X:	158
	Segment2Y:	162
	Segment2Range:	4
	Segment2Wait:	62
	Segment3X:	158
	Segment3Y:	162
	Segment3Range:	4
	Segment3Wait:	37
	Segment4X:	158
	Segment4Y:	162
	Segment4Range:	4
	Segment4Wait:	30
						
// no 0, 190
// ********************************************
#	[   0]
	CheckFrequency:	2
	Group:		0
	Monster0:	2087
	MaxPopCnt0:	2
	PopCntPerTime0:	2
	RouteType:	0
	Formation:	0
	Segment0X:	174
	Segment0Y:	162
	Segment0Range:	4
	Segment0Wait:	26
	Segment1X:	174
	Segment1Y:	162
	Segment1Range:	4
	Segment1Wait:	60
	Segment2X:	174
	Segment2Y:	162
	Segment2Range:	4
	Segment2Wait:	42
	Segment3X:	174
	Segment3Y:	162
	Segment3Range:	4
	Segment3Wait:	36
	Segment4X:	174
	Segment4Y:	162
	Segment4Range:	4
	Segment4Wait:	50
						
// no 0, 191
// ********************************************
#	[   0]
	CheckFrequency:	2
	Group:		0
	Monster0:	2087
	MaxPopCnt0:	2
	PopCntPerTime0:	2
	RouteType:	0
	Formation:	0
	Segment0X:	188
	Segment0Y:	136
	Segment0Range:	4
	Segment0Wait:	52
	Segment1X:	188
	Segment1Y:	136
	Segment1Range:	4
	Segment1Wait:	38
	Segment2X:	188
	Segment2Y:	136
	Segment2Range:	4
	Segment2Wait:	34
	Segment3X:	188
	Segment3Y:	136
	Segment3Range:	4
	Segment3Wait:	40
	Segment4X:	188
	Segment4Y:	136
	Segment4Range:	4
	Segment4Wait:	34
						
// no 0, 192
// ********************************************
#	[   0]
	CheckFrequency:	2
	Group:		0
	Monster0:	2087
	MaxPopCnt0:	2
	PopCntPerTime0:	2
	RouteType:	0
	Formation:	0
	Segment0X:	202
	Segment0Y:	136
	Segment0Range:	4
	Segment0Wait:	56
	Segment1X:	202
	Segment1Y:	136
	Segment1Range:	4
	Segment1Wait:	29
	Segment2X:	202
	Segment2Y:	136
	Segment2Range:	4
	Segment2Wait:	45
	Segment3X:	202
	Segment3Y:	136
	Segment3Range:	4
	Segment3Wait:	43
	Segment4X:	202
	Segment4Y:	136
	Segment4Range:	4
	Segment4Wait:	52
						
// no 0, 193
// ********************************************
#	[   0]
	CheckFrequency:	2
	Group:		0
	Monster0:	2087
	MaxPopCnt0:	2
	PopCntPerTime0:	2
	RouteType:	0
	Formation:	0
	Segment0X:	216
	Segment0Y:	136
	Segment0Range:	4
	Segment0Wait:	31
	Segment1X:	216
	Segment1Y:	136
	Segment1Range:	4
	Segment1Wait:	32
	Segment2X:	216
	Segment2Y:	136
	Segment2Range:	4
	Segment2Wait:	29
	Segment3X:	216
	Segment3Y:	136
	Segment3Range:	4
	Segment3Wait:	54
	Segment4X:	216
	Segment4Y:	136
	Segment4Range:	4
	Segment4Wait:	50
						
// no 0, 194
// ********************************************
#	[   0]
	CheckFrequency:	2
	Group:		0
	Monster0:	2087
	MaxPopCnt0:	2
	PopCntPerTime0:	2
	RouteType:	0
	Formation:	0
	Segment0X:	230
	Segment0Y:	136
	Segment0Range:	4
	Segment0Wait:	38
	Segment1X:	230
	Segment1Y:	136
	Segment1Range:	4
	Segment1Wait:	53
	Segment2X:	230
	Segment2Y:	136
	Segment2Range:	4
	Segment2Wait:	43
	Segment3X:	230
	Segment3Y:	136
	Segment3Range:	4
	Segment3Wait:	64
	Segment4X:	230
	Segment4Y:	136
	Segment4Range:	4
	Segment4Wait:	26
						
// no 0, 195
// ********************************************
#	[   0]
	CheckFrequency:	2
	Group:		0
	Monster0:	2087
	MaxPopCnt0:	2
	PopCntPerTime0:	2
	RouteType:	0
	Formation:	0
	Segment0X:	188
	Segment0Y:	162
	Segment0Range:	4
	Segment0Wait:	51
	Segment1X:	188
	Segment1Y:	162
	Segment1Range:	4
	Segment1Wait:	30
	Segment2X:	188
	Segment2Y:	162
	Segment2Range:	4
	Segment2Wait:	36
	Segment3X:	188
	Segment3Y:	162
	Segment3Range:	4
	Segment3Wait:	25
	Segment4X:	188
	Segment4Y:	162
	Segment4Range:	4
	Segment4Wait:	59
						
// no 0, 196
// ********************************************
#	[   0]
	CheckFrequency:	2
	Group:		0
	Monster0:	2087
	MaxPopCnt0:	2
	PopCntPerTime0:	2
	RouteType:	0
	Formation:	0
	Segment0X:	202
	Segment0Y:	162
	Segment0Range:	4
	Segment0Wait:	38
	Segment1X:	202
	Segment1Y:	162
	Segment1Range:	4
	Segment1Wait:	61
	Segment2X:	202
	Segment2Y:	162
	Segment2Range:	4
	Segment2Wait:	48
	Segment3X:	202
	Segment3Y:	162
	Segment3Range:	4
	Segment3Wait:	42
	Segment4X:	202
	Segment4Y:	162
	Segment4Range:	4
	Segment4Wait:	26
						
// no 0, 197
// ********************************************
#	[   0]
	CheckFrequency:	2
	Group:		0
	Monster0:	2087
	MaxPopCnt0:	2
	PopCntPerTime0:	2
	RouteType:	0
	Formation:	0
	Segment0X:	216
	Segment0Y:	162
	Segment0Range:	4
	Segment0Wait:	60
	Segment1X:	216
	Segment1Y:	162
	Segment1Range:	4
	Segment1Wait:	56
	Segment2X:	216
	Segment2Y:	162
	Segment2Range:	4
	Segment2Wait:	59
	Segment3X:	216
	Segment3Y:	162
	Segment3Range:	4
	Segment3Wait:	41
	Segment4X:	216
	Segment4Y:	162
	Segment4Range:	4
	Segment4Wait:	59
						
// no 0, 198
// ********************************************
#	[   0]
	CheckFrequency:	2
	Group:		0
	Monster0:	2087
	MaxPopCnt0:	2
	PopCntPerTime0:	2
	RouteType:	0
	Formation:	0
	Segment0X:	230
	Segment0Y:	162
	Segment0Range:	4
	Segment0Wait:	37
	Segment1X:	230
	Segment1Y:	162
	Segment1Range:	4
	Segment1Wait:	45
	Segment2X:	230
	Segment2Y:	162
	Segment2Range:	4
	Segment2Wait:	64
	Segment3X:	230
	Segment3Y:	162
	Segment3Range:	4
	Segment3Wait:	37
	Segment4X:	230
	Segment4Y:	162
	Segment4Range:	4
	Segment4Wait:	31
						
// no 0, 199
// ********************************************
#	[   0]
	CheckFrequency:	2
	Group:		0
	Monster0:	2087
	MaxPopCnt0:	2
	PopCntPerTime0:	2
	RouteType:	0
	Formation:	0
	Segment0X:	158
	Segment0Y:	192
	Segment0Range:	4
	Segment0Wait:	63
	Segment1X:	158
	Segment1Y:	192
	Segment1Range:	4
	Segment1Wait:	58
	Segment2X:	158
	Segment2Y:	192
	Segment2Range:	4
	Segment2Wait:	35
	Segment3X:	158
	Segment3Y:	192
	Segment3Range:	4
	Segment3Wait:	47
	Segment4X:	158
	Segment4Y:	192
	Segment4Range:	4
	Segment4Wait:	39
						
// no 0, 200
// ********************************************
#	[   0]
	CheckFrequency:	2
	Group:		0
	Monster0:	2087
	MaxPopCnt0:	2
	PopCntPerTime0:	2
	RouteType:	0
	Formation:	0
	Segment0X:	236
	Segment0Y:	226
	Segment0Range:	4
	Segment0Wait:	47
	Segment1X:	236
	Segment1Y:	226
	Segment1Range:	4
	Segment1Wait:	52
	Segment2X:	236
	Segment2Y:	226
	Segment2Range:	4
	Segment2Wait:	29
	Segment3X:	236
	Segment3Y:	226
	Segment3Range:	4
	Segment3Wait:	30
	Segment4X:	236
	Segment4Y:	226
	Segment4Range:	4
	Segment4Wait:	31
						
// no 0, 201
// ********************************************
#	[   0]
	CheckFrequency:	2
	Group:		0
	Monster0:	2087
	MaxPopCnt0:	2
	PopCntPerTime0:	2
	RouteType:	0
	Formation:	0
	Segment0X:	222
	Segment0Y:	226
	Segment0Range:	4
	Segment0Wait:	63
	Segment1X:	222
	Segment1Y:	226
	Segment1Range:	4
	Segment1Wait:	53
	Segment2X:	222
	Segment2Y:	226
	Segment2Range:	4
	Segment2Wait:	59
	Segment3X:	222
	Segment3Y:	226
	Segment3Range:	4
	Segment3Wait:	27
	Segment4X:	222
	Segment4Y:	226
	Segment4Range:	4
	Segment4Wait:	50
						
// no 0, 202
// ********************************************
#	[   0]
	CheckFrequency:	2
	Group:		0
	Monster0:	2087
	MaxPopCnt0:	2
	PopCntPerTime0:	2
	RouteType:	0
	Formation:	0
	Segment0X:	206
	Segment0Y:	226
	Segment0Range:	4
	Segment0Wait:	33
	Segment1X:	206
	Segment1Y:	226
	Segment1Range:	4
	Segment1Wait:	44
	Segment2X:	206
	Segment2Y:	226
	Segment2Range:	4
	Segment2Wait:	38
	Segment3X:	206
	Segment3Y:	226
	Segment3Range:	4
	Segment3Wait:	37
	Segment4X:	206
	Segment4Y:	226
	Segment4Range:	4
	Segment4Wait:	25
						
// no 0, 203
// ********************************************
#	[   0]
	CheckFrequency:	2
	Group:		0
	Monster0:	2087
	MaxPopCnt0:	2
	PopCntPerTime0:	2
	RouteType:	0
	Formation:	0
	Segment0X:	190
	Segment0Y:	226
	Segment0Range:	4
	Segment0Wait:	47
	Segment1X:	190
	Segment1Y:	226
	Segment1Range:	4
	Segment1Wait:	30
	Segment2X:	190
	Segment2Y:	226
	Segment2Range:	4
	Segment2Wait:	48
	Segment3X:	190
	Segment3Y:	226
	Segment3Range:	4
	Segment3Wait:	57
	Segment4X:	190
	Segment4Y:	226
	Segment4Range:	4
	Segment4Wait:	62
						
// no 0, 204
// ********************************************
#	[   0]
	CheckFrequency:	2
	Group:		0
	Monster0:	2087
	MaxPopCnt0:	2
	PopCntPerTime0:	2
	RouteType:	0
	Formation:	0
	Segment0X:	174
	Segment0Y:	226
	Segment0Range:	4
	Segment0Wait:	26
	Segment1X:	174
	Segment1Y:	226
	Segment1Range:	4
	Segment1Wait:	31
	Segment2X:	174
	Segment2Y:	226
	Segment2Range:	4
	Segment2Wait:	51
	Segment3X:	174
	Segment3Y:	226
	Segment3Range:	4
	Segment3Wait:	58
	Segment4X:	174
	Segment4Y:	226
	Segment4Range:	4
	Segment4Wait:	39
						
// no 0, 205
// ********************************************
#	[   0]
	CheckFrequency:	2
	Group:		0
	Monster0:	2087
	MaxPopCnt0:	2
	PopCntPerTime0:	2
	RouteType:	0
	Formation:	0
	Segment0X:	158
	Segment0Y:	226
	Segment0Range:	4
	Segment0Wait:	64
	Segment1X:	158
	Segment1Y:	226
	Segment1Range:	4
	Segment1Wait:	27
	Segment2X:	158
	Segment2Y:	226
	Segment2Range:	4
	Segment2Wait:	36
	Segment3X:	158
	Segment3Y:	226
	Segment3Range:	4
	Segment3Wait:	30
	Segment4X:	158
	Segment4Y:	226
	Segment4Range:	4
	Segment4Wait:	48
						
// no 0, 206
// ********************************************
#	[   0]
	CheckFrequency:	2
	Group:		0
	Monster0:	2087
	MaxPopCnt0:	2
	PopCntPerTime0:	2
	RouteType:	0
	Formation:	0
	Segment0X:	174
	Segment0Y:	192
	Segment0Range:	4
	Segment0Wait:	58
	Segment1X:	174
	Segment1Y:	192
	Segment1Range:	4
	Segment1Wait:	56
	Segment2X:	174
	Segment2Y:	192
	Segment2Range:	4
	Segment2Wait:	50
	Segment3X:	174
	Segment3Y:	192
	Segment3Range:	4
	Segment3Wait:	41
	Segment4X:	174
	Segment4Y:	192
	Segment4Range:	4
	Segment4Wait:	64
						
// no 0, 207
// ********************************************
#	[   0]
	CheckFrequency:	2
	Group:		0
	Monster0:	2087
	MaxPopCnt0:	2
	PopCntPerTime0:	2
	RouteType:	0
	Formation:	0
	Segment0X:	190
	Segment0Y:	192
	Segment0Range:	4
	Segment0Wait:	53
	Segment1X:	190
	Segment1Y:	192
	Segment1Range:	4
	Segment1Wait:	27
	Segment2X:	190
	Segment2Y:	192
	Segment2Range:	4
	Segment2Wait:	47
	Segment3X:	190
	Segment3Y:	192
	Segment3Range:	4
	Segment3Wait:	36
	Segment4X:	190
	Segment4Y:	192
	Segment4Range:	4
	Segment4Wait:	26
						
// no 0, 208
// ********************************************
#	[   0]
	CheckFrequency:	2
	Group:		0
	Monster0:	2087
	MaxPopCnt0:	2
	PopCntPerTime0:	2
	RouteType:	0
	Formation:	0
	Segment0X:	206
	Segment0Y:	192
	Segment0Range:	4
	Segment0Wait:	64
	Segment1X:	206
	Segment1Y:	192
	Segment1Range:	4
	Segment1Wait:	54
	Segment2X:	206
	Segment2Y:	192
	Segment2Range:	4
	Segment2Wait:	44
	Segment3X:	206
	Segment3Y:	192
	Segment3Range:	4
	Segment3Wait:	35
	Segment4X:	206
	Segment4Y:	192
	Segment4Range:	4
	Segment4Wait:	38
						
// no 0, 209
// ********************************************
#	[   0]
	CheckFrequency:	2
	Group:		0
	Monster0:	2087
	MaxPopCnt0:	2
	PopCntPerTime0:	2
	RouteType:	0
	Formation:	0
	Segment0X:	222
	Segment0Y:	192
	Segment0Range:	4
	Segment0Wait:	63
	Segment1X:	222
	Segment1Y:	192
	Segment1Range:	4
	Segment1Wait:	24
	Segment2X:	222
	Segment2Y:	192
	Segment2Range:	4
	Segment2Wait:	60
	Segment3X:	222
	Segment3Y:	192
	Segment3Range:	4
	Segment3Wait:	56
	Segment4X:	222
	Segment4Y:	192
	Segment4Range:	4
	Segment4Wait:	44
						
// no 0, 210
// ********************************************
#	[   0]
	CheckFrequency:	2
	Group:		0
	Monster0:	2087
	MaxPopCnt0:	2
	PopCntPerTime0:	2
	RouteType:	0
	Formation:	0
	Segment0X:	236
	Segment0Y:	192
	Segment0Range:	4
	Segment0Wait:	30
	Segment1X:	236
	Segment1Y:	192
	Segment1Range:	4
	Segment1Wait:	47
	Segment2X:	236
	Segment2Y:	192
	Segment2Range:	4
	Segment2Wait:	32
	Segment3X:	236
	Segment3Y:	192
	Segment3Range:	4
	Segment3Wait:	30
	Segment4X:	236
	Segment4Y:	192
	Segment4Range:	4
	Segment4Wait:	31
						
// no 0, 211
// ********************************************
#	[   0]
	CheckFrequency:	2
	Group:		0
	Monster0:	2087
	MaxPopCnt0:	2
	PopCntPerTime0:	2
	RouteType:	0
	Formation:	0
	Segment0X:	212
	Segment0Y:	54
	Segment0Range:	4
	Segment0Wait:	26
	Segment1X:	212
	Segment1Y:	54
	Segment1Range:	4
	Segment1Wait:	34
	Segment2X:	212
	Segment2Y:	54
	Segment2Range:	4
